Year,Season,Temperature,Secchi,Salinity
2011,Winter,9.867020034968355,57.51207196594413,1.548598021774668
2012,Winter,9.946056724712578,73.09702962826941,2.9449838094590284
2013,Winter,10.111918205548163,54.039911086288164,1.4296620763694878
2014,Winter,10.030496292163237,91.49203961625996,4.4622592525675655
2015,Winter,12.378634428642371,57.3356705571145,2.5605106471516486
2016,Winter,10.592773200338284,69.73917026718676,2.934482453852472
2017,Winter,10.35522885532539,41.036530275602495,1.2629602145661905
2018,Winter,11.309279684731933,84.58997172649087,2.671212510239469
2019,Winter,10.446197090857043,83.22658416334791,1.7356175372956353
2020,Winter,10.825928047336943,62.38001502665795,2.1784769897581477
2021,Winter,NA,NA,NA
